0.2410,0.3050,0.0830,-0.7360,-1.9650,8.3200
-0.3900,-1.9070,-0.6940,0.0510,-0.4040,19.0540
-0.6410,-0.1340,0.6880,-2.5860,0.3720,0.9100
1.8670,0.7690,0.4830,0.2820,1.5110,13.7860
-0.4930,-0.2750,1.0580,-0.3090,1.0220,10.8760
-0.9910,-0.6940,1.0310,-1.1770,1.3890,8.0890
-0.1780,-1.1780,-0.0520,0.4020,0.6090,17.9640
1.5000,0.8620,-0.7000,0.5830,-0.8660,13.8850
-0.2910,0.3530,-0.6130,-0.4430,-0.7920,8.2360
0.0550,0.3300,-0.0520,0.3230,-0.8760,12.0810
0.0690,0.5090,0.5030,-0.7270,-0.5110,7.1920
-1.0370,0.9170,0.0280,0.7080,-0.5830,9.0900
-0.5260,0.6150,0.4160,0.2850,0.4440,9.6260
-1.9750,-0.5280,-0.9420,-0.4120,0.5620,8.5160
0.1510,-1.3730,-0.2020,1.3590,0.6430,23.2300
-0.7160,0.8420,0.6570,0.2510,2.0620,8.2080
-0.1460,0.1530,0.2450,0.3880,0.4090,12.6500
-1.1330,0.3430,-0.3490,-1.5750,-0.3940,2.0650
0.6350,0.5260,2.0650,-0.0350,-0.0380,11.0250
-1.3490,0.8220,-0.7460,-0.4340,0.6170,4.2770
0.4530,-1.0840,0.7270,0.9830,-0.4680,21.1760
0.8920,0.1970,-0.5210,1.9550,-1.2250,20.8180
0.9790,-0.8420,-0.1850,0.9030,0.4420,20.9390
-0.2020,-0.9120,2.4000,1.0480,0.8080,19.4350
-0.5350,-0.3140,-1.2580,-1.6420,0.3410,5.6150
0.5360,1.2360,0.0670,-0.6960,1.3650,5.3470
0.3910,-0.3670,1.3640,-1.3210,0.0360,8.9680
-0.2540,0.2670,-0.5860,-1.7470,0.1160,3.4330
-1.9050,1.8120,-0.8220,-0.6220,0.9640,-1.5460
-0.1030,0.6490,-0.7680,0.6740,-0.0850,11.8930
-0.4660,-0.7190,-1.4400,-0.8520,-0.3860,10.5360
1.3040,0.4230,0.2120,-0.3150,0.3100,11.6550
0.9150,0.6400,0.5550,-0.3750,0.5750,9.7690
1.3710,-0.4620,-0.3480,1.0520,-0.0280,20.7980
-0.7920,-0.5980,-0.6330,0.4760,0.5330,14.7130
-1.0770,-0.3460,-0.3520,0.0590,-1.9710,11.4640
-0.3020,0.0050,2.6400,-1.1580,0.1330,6.7460
1.1200,0.8840,-0.2330,-0.8470,0.4870,7.3150
-1.0080,-1.7490,-1.0590,-0.1440,0.7350,16.4060
0.9710,0.8230,-1.5700,-0.5450,1.5980,8.4680
1.0660,-0.3350,2.0580,-0.7510,0.5500,12.4680
